Tatiana Ogrizko - Wikipedia
Frequency of points: 1
Frequency of menu: 1
Frequency of Away: 1
Frequency of Disclaimers: 1
Frequency of was: 5
Frequency of CPU: 1
Frequency of 18.054: 1
Frequency of By: 1
Frequency of mw1384: 1
Frequency of The: 4
Frequency of 9.32: 1
Frequency of Jump: 2
Frequency of size: 3
Frequency of 1: 6
Frequency of under: 1
Frequency of CentralNotice: 1
Frequency of Privacy: 2
Frequency of had: 2
Frequency of Text: 1
Frequency of best: 1
Frequency of Contact: 1
Frequency of f: 1
Frequency of 17.03: 1
Frequency of Wikidata: 1
Frequency of 23.15: 1
Frequency of encyclopedia: 1
Frequency of final: 3
Frequency of season".[1: 1
Frequency of time: 5
Frequency of Preprocessor: 1
Frequency of 142.818: 1
Frequency of 8-0: 1
Frequency of pageContentsCurrent: 1
Frequency of English: 1
Frequency of rebounds.[2: 1
Frequency of total: 1
Frequency of parser: 2
Frequency of 1475/1000000: 1
Frequency of 13827048/52428800: 1
Frequency of c: 1
Frequency of e: 1
Frequency of Personal: 1
Frequency of news: 1
Frequency of semifinals.[2: 1
Frequency of Roberto: 2
Frequency of version: 1
Frequency of pagesPermanent: 1
Frequency of on: 1
Frequency of loaded: 1
Frequency of logged: 1
Frequency of Wikipedia: 4
Frequency of 21.055: 1
Frequency of 8: 1
Frequency of 1814400: 1
Frequency of proclama: 2
Frequency of team's: 1
Frequency of entities: 1
Frequency of ManchaHidden: 1
Frequency of Contribute: 1
Frequency of Digital: 1
Frequency of from: 1
Frequency of arena: 1
Frequency of Template:Infobox: 1
Frequency of show‐toc: 1
Frequency of seconds: 3
Frequency of UCA: 1
Frequency of ArticleTalk: 1
Frequency of Players[edit: 1
Frequency of recursion: 1
Frequency of Unstrip: 2
Frequency of at: 3
Frequency of Martínez[2: 1
Frequency of registered: 1
Frequency of available: 1
Frequency of es)Articles: 1
Frequency of gym: 1
Frequency of 2021.(in: 2
Frequency of articleAbout: 1
Frequency of 5.72: 1
Frequency of ParraLocationSocuéllamos: 1
Frequency of 7: 1
Frequency of the: 19
Frequency of Expensive: 1
Frequency of 4/500: 1
Frequency of Basketball: 2
Frequency of descriptionShort: 1
Frequency of coach: 2
Frequency of its: 1
Frequency of de: 5
Frequency of From: 1
Frequency of Parsed: 1
Frequency of apply: 1
Frequency of agree: 1
Frequency of basketball: 2
Frequency of report: 2
Frequency of Template:Infobox_basketball_club: 1
Frequency of portalRecent: 1
Frequency of page: 1
Frequency of series: 1
Frequency of EBAArenaPabellón: 1
Frequency of NewPP: 1
Frequency of Wikimedia: 1
Frequency of d: 1
Frequency of Template:Main_other: 1
Frequency of May: 3
Frequency of this: 2
Frequency of Parra.[2: 1
Frequency of Commons: 1
Frequency of Federation: 1
Frequency of non-profit: 1
Frequency of 6.67: 1
Frequency of season: 1
Frequency of changesUpload: 2
Frequency of 87.428: 1
Frequency of 21: 1
Frequency of 19200/2097152: 1
Frequency of g: 1
Frequency of 45.27: 1
Frequency of linkPage: 1
Frequency of accountLog: 1
Frequency of halftime: 1
Frequency of Cached: 1
Frequency of professional: 1
Frequency of Creative: 1
Frequency of Lanza: 1
Frequency of Articles: 1
Frequency of EBA.[1: 1
Frequency of Eurobasket.com: 1
Frequency of In: 2
Frequency of revision: 1
Frequency of Players: 1
Frequency of Liga: 1
Frequency of Wikibase: 1
Frequency of team: 3
Frequency of Template:Short_description: 1
Frequency of hereRelated: 1
Frequency of a: 8
Frequency of editCommunity: 1
Frequency of key: 1
Frequency of profile: 2
Frequency of Primera: 2
Frequency of what: 1
Frequency of Print/export: 1
Frequency of count: 2
Frequency of links: 3
Frequency of CB: 11
Frequency of vary‐revision‐sha1: 1
Frequency of 14: 1
Frequency of ended: 1
Frequency of 38.56: 1
Frequency of into: 1
Frequency of 20220924015706: 1
Frequency of Spanish: 6
Frequency of 2021: 9
Frequency of liga: 1
Frequency of Template:Reflist: 1
Frequency of Baloncesto: 2
Frequency of 20220924015707: 1
Frequency of Search: 1
Frequency of categories: 1
Frequency of may: 1
Frequency of 26: 1
Frequency of Castile-La: 1
Frequency of crowded: 1
Frequency of with: 5
Frequency of split: 1
Frequency of game: 4
Frequency of Template:Pagetype: 1
Frequency of description: 1
Frequency of 0/20: 1
Frequency of Navigation: 2
Frequency of 22: 2
Frequency of got: 1
Frequency of view: 1
Frequency of Post‐expand: 1
Frequency of División: 1
Frequency of C-LM: 1
Frequency of between: 1
Frequency of October: 2
Frequency of argument: 1
Frequency of additional: 1
Frequency of Terms: 1
Frequency of Reduced: 1
Frequency of Fox: 1
Frequency of sponsor: 1

Gregory's wolf - Wikipedia
2010-08-02
2022-09-23

Frequency of : 8
Frequency of Transclusion: 1
Frequency of Wikipedia®: 1
Frequency of site: 1
Frequency of Template:Taxobox/core: 1
Frequency of fileSpecial: 1
Frequency of 136.228: 1
Frequency of 20220926050203: 1
Frequency of Valley: 1
Frequency of function: 1
Frequency of taxonomic: 1
Frequency of Template: 1
Frequency of usDonate: 1
Frequency of Template:Convert: 1
Frequency of short: 1
Frequency of back: 1
Frequency of 32: 1
Frequency of 19: 1
Frequency of regions: 1
Frequency of recognized: 1
Frequency of List: 1
Frequency of 6/400: 1
Frequency of 7.36: 1
Frequency of more: 1
Frequency of University: 1
Frequency of limit: 1
Frequency of Views: 1
Frequency of Use: 1
Frequency of classification: 1
Frequency of Download: 1
Frequency of Policy: 1
Frequency of 2022: 1
Frequency of HelpLearn: 1
Frequency of terms: 1
Frequency of Canidae: 1
Frequency of using: 1
Frequency of last: 1
Frequency of animals: 1
Frequency of et: 1
Frequency of tools: 1
Frequency of PDFPrintable: 1
Frequency of Melayu: 1
Frequency of 2: 2
Frequency of 5G6ZN: 1
Frequency of 3.38: 1
Frequency of StatesMammals: 1
Frequency of Cache: 1
Frequency of eventsRandom: 1
Frequency of 1954: 1
Frequency of edited: 1
Frequency of b: 2
Frequency of doi:10.1656/1528-7092(2002)001[0095:TOSOWI]2.0.CO;2: 1
Frequency of cache: 1
Frequency of Abucay: 1
Frequency of About: 1
Frequency of Carnivora: 2
Frequency of top: 1
Frequency of Game: 1
Frequency of large: 1
Frequency of Reference: 1
Frequency of expiry: 2
Frequency of 50.47: 1
Frequency of organization: 1
Frequency of to: 6
Frequency of 978-0-8018-8221-0: 1
Frequency of Phylum: 1
Frequency of GBIF: 1
Frequency of 10.35: 1
Frequency of 0.436/10.000: 1
Frequency of UTC: 1
Frequency of L: 2
Frequency of Template:Taxonbar: 1
Frequency of 37–45: 1
Frequency of Attribution-ShareAlike: 1
Frequency of wolf,[2: 1
Frequency of MSW: 1
Frequency of June: 1
Frequency of search: 1
Frequency of navigation: 1
Frequency of Description[edit: 1
Frequency of lupus: 6
Frequency of false: 1
Frequency of 100.00: 1
Frequency of 3.0: 1
Frequency of gregoryi: 4
Frequency of Inc: 1
Frequency of head.[2: 1
Frequency of Animalia: 1
Frequency of Southeastern: 1
Frequency of Highest: 1
Frequency of W: 1
Frequency of 95–130: 1
Frequency of id: 1
Frequency of Jhala: 1
Frequency of identifiers: 1
Frequency of Real: 1
Frequency of file: 1
Frequency of 2005).[4: 1
Frequency of 1980.[5: 1
Frequency of includes: 1
Frequency of Catalogue: 2
Frequency of Life: 2
Frequency of 7.79: 1
Frequency of Wikispecies: 2
Frequency of amount: 1
Frequency of average.[6: 1
Frequency of At: 1
Frequency of 03:26: 1
Frequency of and: 10
Frequency of as: 5
Frequency of Lua: 2
Frequency of River: 1
Frequency of North: 2
Frequency of Complications: 1
Frequency of Retrieved: 3
Frequency of Number: 1
Frequency of include: 1
Frequency of ms,calls,template: 1
Frequency of September: 1
Frequency of Mammal: 2
Frequency of gregoryi),[3][4: 1
Frequency of Cookie: 1
Frequency of 23: 1
Frequency of 19.94: 1
Frequency of Synonyms: 1
Frequency of Johns: 1
Frequency of 1851: 1
Frequency of Naturalist: 1
Frequency of License: 1
Frequency of grey: 1
Frequency of Developers: 1
Frequency of wolf: 8
Frequency of node: 1
Frequency of body: 1
Frequency of 50: 1
Frequency of tawny: 1
Frequency of Not: 1
Frequency of memory: 1
Frequency of in: 8
Frequency of 1937: 1
Frequency of Wilson: 1
Frequency of 53.206: 1
Frequency of Taxon: 1
Frequency of some: 1
Frequency of References[edit: 1
Frequency of Languages: 1
Frequency of Saved: 1
Frequency of visited: 1
Frequency of Boitani: 1
Frequency of by: 2
Frequency of Statistics: 1
Frequency of Wolves: 2
Frequency of Nowak: 1
Frequency of trademark: 1
Frequency of red: 3
Frequency of World: 2
Frequency of extinct: 1
Frequency of Fish: 1
Frequency of doi:10.2305/IUCN.UK.2018-2.RLTS.T3746A163508960.en: 1
Frequency of policy: 1
Frequency of 70.703: 1
Frequency of 14000755: 1
Frequency of Press: 1
Frequency of 18.30: 1
Frequency of of: 23
Frequency of 683.192: 1
Frequency of free: 1
Frequency of Original: 1
Frequency of StatesWolves: 1
Frequency of 6798/2097152: 1
Frequency of post‐expand: 1
Frequency of is: 3
Frequency of https://en.wikipedia.org/w/index.php?title=Gregory%27s_wolf&oldid=1111821105: 1
Frequency of 1268603: 1
Frequency of white: 1
Frequency of Taxonomic: 1
Frequency of OCLC: 1
Frequency of known: 1
Frequency of Department: 1
Frequency of 575–577: 1
Frequency of projects: 1
Frequency of 70: 1
Frequency of Family: 1
Frequency of item: 1
Frequency of It: 3
Frequency of but: 1
Frequency of Kingdom: 1
Frequency of bytes: 4
Frequency of Scientific: 1
Frequency of mw1442: 1
Frequency of Main: 1
Frequency of Mobile: 1
Frequency of †Canis: 1
Frequency of JSTOR: 1
Frequency of once: 1
Frequency of 2018: 5
Frequency of Class: 1
Frequency of 1111821105: 1
Frequency of ReadEditView: 1
Frequency of Geographic: 1
Frequency of usage: 4
Frequency of C: 2
Frequency of inTalkContributionsCreate: 1
Frequency of species: 1
Frequency of ISBN: 1
Frequency of Tools: 1
Frequency of Edit: 1
Frequency of declared: 1
Frequency of A: 2
Frequency of 15/100: 1
Frequency of EoL: 1
Frequency of Q2118426: 1
Frequency of 23.075: 1
Frequency of depth: 2
Frequency of WikipediaContact: 1
Frequency of being: 1
Frequency of informationCite: 1
Frequency of Ronald: 1
Frequency of status: 1
Frequency of Mammalia: 1
Frequency of IUCN: 1
Frequency of What: 1
Frequency of More: 1
Frequency of statement: 1
Frequency of gregoryiGoldman: 1
Frequency of Foundation: 1
Frequency of history: 1
Frequency of expansion: 2
Frequency of you: 1
Frequency of Subspecies: 3
Frequency of timestamp: 1
Frequency of Categories: 1
Frequency of This: 2
Frequency of Checklist: 1
Frequency of November: 1
Frequency of 1937Hidden: 1
Frequency of proposed: 1
Frequency of Gregory's: 4
Frequency of carnivore: 1
Frequency of pageWikidata: 1
Frequency of 344.793: 1
Frequency of M: 3
Frequency of Wildlife: 1
Frequency of Namespaces: 1
Frequency of Template:Delink: 1
Frequency of 2005: 1
Frequency of menu: 1
Frequency of D: 2
Frequency of Disclaimers: 1
Frequency of was: 6
Frequency of CPU: 1
Frequency of By: 1
Frequency of enwiki:pcache:idhash:28230394-0!canonical: 1
Frequency of The: 3
Frequency of described: 2
Frequency of 7251674/52428800: 1
Frequency of basin.[2: 1
Frequency of Jump: 2
Frequency of size: 3
Frequency of 1: 10
Frequency of under: 1
Frequency of e.T3746A163508960: 1
Frequency of WikidataArticles: 1
Frequency of CentralNotice: 1
Frequency of subspecies: 4
Frequency of Privacy: 2
Frequency of E: 2
Frequency of Hopkins: 1
Frequency of 125.016: 1
Frequency of Status: 1
Frequency of Text: 1
Frequency of 1/20: 1
Frequency of one: 1
Frequency of Contact: 1
Frequency of or: 1
Frequency of Goldman: 1
Frequency of Audubon: 1
Frequency of 18: 1
Frequency of Wikidata: 1
Frequency of Genus: 1
Frequency of encyclopedia: 1
Frequency of 50.13: 1
Frequency of time: 6
Frequency of larger: 1
Frequency of Preprocessor: 1
Frequency of Journal: 1
Frequency of canid: 1
Frequency of than: 1
Frequency of different: 1
Frequency of pageContentsCurrent: 1
Frequency of Template:Cite_iucn: 1
Frequency of English: 1
Frequency of total: 1
Frequency of parser: 2
Frequency of r: 1
Frequency of c: 1
Frequency of News: 1
Frequency of black: 1
Frequency of Personal: 1
Frequency of 1980)[1: 1
Frequency of version: 1
Frequency of Eastern: 1
Frequency of 4.41: 1
Frequency of on: 2
Frequency of Threatened: 1
Frequency of 1374306: 1
Frequency of pagesPermanent: 1
Frequency of Y: 2
Frequency of Mammalogy: 1
Frequency of loaded: 1
Frequency of logged: 1
Frequency of Wikipedia: 4
Frequency of Canis: 10
Frequency of 8: 1
Frequency of 1814400: 1
Frequency of entities: 1
Frequency of Contribute: 1
Frequency of lupusExtinct: 1
Frequency of Phillips: 1
Frequency of from: 2
Frequency of url=https://books.google.com/books?id=JgAMbNSt8ikC&pg=PA576: 1
Frequency of seconds: 3
Frequency of 39137/2097152: 1
Frequency of ArticleTalk: 1
Frequency of Species: 4
Frequency of recursion: 1
Frequency of 1937[2: 1
Frequency of Order: 2
Frequency of 3rd: 1
Frequency of 9537/1000000: 1
Frequency of Unstrip: 2
Frequency of Roskov: 1
Frequency of at: 1
Frequency of registered: 1
Frequency of available: 1
Frequency of 27: 1
Frequency of 0.710: 1
Frequency of articleAbout: 1
Frequency of lb: 1
Frequency of Taxonomy[edit: 1
Frequency of the: 17
Frequency of Expensive: 1
Frequency of America: 2
Frequency of descriptionShort: 1
Frequency of its: 2
Frequency of pp: 1
Frequency of From: 1
Frequency of Parsed: 1
Frequency of apply: 1
Frequency of agree: 1
Frequency of report: 2
Frequency of portalRecent: 1
Frequency of page: 1
Frequency of Bachman: 1
Frequency of †C: 1
Frequency of NewPP: 1
Frequency of Wikimedia: 1
Frequency of d: 1
Frequency of this: 3
Frequency of May: 1
Frequency of Commons: 1
Frequency of roamed: 1
Frequency of non-profit: 1
Frequency of along: 2
Frequency of weighs: 1
Frequency of ed: 1
Frequency of Chordata: 1
Frequency of changesUpload: 2
Frequency of rufus: 5
Frequency of Wozencraft: 1
Frequency of linkPage: 1
Frequency of Its: 1
Frequency of 5/500: 1
Frequency of Reeder: 1
Frequency of accountLog: 1
Frequency of 30.107: 1
Frequency of 2002: 1
Frequency of Trinomial: 1
Frequency of eds: 2
Frequency of Cached: 1
Frequency of CoL: 1
Frequency of lower: 1
Frequency of Creative: 1
Frequency of Articles: 1
Frequency of doi:10.2307/1374306: 1
Frequency of In: 2
Frequency of revision: 1
Frequency of coloring: 2
Frequency of combination: 1
Frequency of 342.480: 1
Frequency of Wikibase: 1
Frequency of name: 1
Frequency of 60: 1
Frequency of Template:Short_description: 1
Frequency of 20220926050202: 1
Frequency of hereRelated: 1
Frequency of a: 9
Frequency of editCommunity: 1
Frequency of key: 1
Frequency of microformats: 1
Frequency of Oklahoma: 2
Frequency of 22591/5000000: 1
Frequency of 6164212: 1
Frequency of Orrell: 1
Frequency of 50.261: 1
Frequency of Print/export: 1
Frequency of count: 2
Frequency of around: 2
Frequency of T: 1
Frequency of links: 2
Frequency of authors: 1
Frequency of 62265494: 1
Frequency of 726824: 1
Frequency of Red: 1
Frequency of vary‐revision‐sha1: 1
Frequency of Template:Subspeciesbox: 1
Frequency of Conservation: 2
Frequency of also: 1
Frequency of 2021: 1
Frequency of Mississippi: 2
Frequency of al: 1
Frequency of ITIS: 1
Frequency of Template:Reflist: 1
Frequency of State: 1
Frequency of Search: 1
Frequency of categories: 1
Frequency of may: 1
Frequency of with: 4
Frequency of 0.556: 1
Frequency of slender: 1
Frequency of Template:Pagetype: 1
Frequency of description: 1
Frequency of authority: 1
Frequency of Navigation: 2
Frequency of view: 1
Frequency of Post‐expand: 1
Frequency of kilograms: 1
Frequency of argument: 1
Frequency of additional: 1
Frequency of United: 2
Frequency of Terms: 1
Frequency of Extinct: 1
Frequency of Reduced: 1
Frequency of Català한국어InterlinguaKotavaMagyarBahasa: 1
Frequency of cinnamon: 1
Frequency of other: 1

Taiwan under Japanese rule - Wikipedia
2006-07-18
2022-09-23

Frequency of : 125
Frequency of linguistic: 1
Frequency of Kōmon: 1
Frequency of Wikipedia®: 1
Frequency of schools: 20
Frequency of Sadami: 3
Frequency of 太魯閣族抗日戰役史: 1
Frequency of cultivation: 1
Frequency of Target: 1
Frequency of fileSpecial: 1
Frequency of names: 1
Frequency of biological: 1
Frequency of faced: 1
Frequency of 1896–1918: 1
Frequency of Sen: 1
Frequency of starring: 1
Frequency of again.[55][56][57: 1
Frequency of drainage: 1
Frequency of mobilized: 1
Frequency of seek: 1
Frequency of School: 7
Frequency of Taiwan1945: 1
Frequency of 753129: 1
Frequency of 531: 1
Frequency of Two: 3
Frequency of scholar: 1
Frequency of pursue: 2
Frequency of open: 1
Frequency of Shimaigen: 3
Frequency of Min: 2
Frequency of deformed: 1
Frequency of Dxgal: 1
Frequency of silent: 1
Frequency of volunteer: 2
Frequency of Template: 1
Frequency of PinyinRìzhì: 1
Frequency of 1945: 19
Frequency of powers: 2
Frequency of Francisco: 4
Frequency of standards: 1
Frequency of Prehistory: 2
Frequency of Ishizuka: 2
Frequency of Mail: 1
Frequency of desegregated: 1
Frequency of Technology: 1
Frequency of narrator's: 1
Frequency of Women: 1
Frequency of Fukoku: 1
Frequency of 32: 1
Frequency of will: 1
Frequency of Judicial: 1
Frequency of High: 3
Frequency of Kinshū: 1
Frequency of Part: 3
Frequency of guarantee: 1
Frequency of bodies: 2
Frequency of Ninshō: 2
Frequency of Kokusai: 1
Frequency of Tripartite: 1
Frequency of careers: 1
Frequency of Affairs[edit: 1
Frequency of phase: 3
Frequency of refined: 1
Frequency of drive: 2
Frequency of empireStates: 1
Frequency of Diplomat: 2
Frequency of peak: 1
Frequency of Taiwan: 261
Frequency of Kankyōhoku-dōTaiwanGovernor-General: 1
Frequency of Based: 1
Frequency of minister: 2
Frequency of fighters: 1
Frequency of important: 6
Frequency of worst: 1
Frequency of attraction: 1
Frequency of maybe: 1
Frequency of walls: 2
Frequency of periods: 2
Frequency of Beipu: 1
Frequency of Lan: 1
Frequency of 1929–31: 1
Frequency of dokusho: 1
Frequency of Tansui: 1
Frequency of member: 1
Frequency of Murayama: 2
Frequency of encouraging: 2
Frequency of governing: 2
Frequency of nor: 1
Frequency of www.taipeitimes.com: 1
Frequency of Squatting: 1
Frequency of disease: 3
Frequency of further: 4
Frequency of terms: 3
Frequency of 真相．巴萊: 1
Frequency of HelpLearn: 1
Frequency of hinted: 1
Frequency of 41–73: 1
Frequency of Southern: 1
Frequency of January: 7
Frequency of Chief: 15
Frequency of changes: 3
Frequency of Transportation: 3
Frequency of 鴻儒堂: 1
Frequency of far: 2
Frequency of unrestrained: 1
Frequency of celebration: 1
Frequency of 1/400: 1
Frequency of last: 4
Frequency of 4.3: 1
Frequency of 1910s: 1
Frequency of maintain: 3
Frequency of tenure: 1
Frequency of bright: 1
Frequency of LGBT: 1
Frequency of called: 6
Frequency of travel: 2
Frequency of march: 1
Frequency of coast: 1
Frequency of Parao: 1
Frequency of External: 2
Frequency of Chōsen: 1
Frequency of niǎo: 1
Frequency of 2: 9
Frequency of performed: 1
Frequency of preferred: 1
Frequency of Steven: 1
Frequency of accustomed: 1
Frequency of Development[edit: 1
Frequency of Tomarioru: 1
Frequency of 3.1: 1
Frequency of wide: 1
Frequency of upon: 2
Frequency of construction: 3
Frequency of war: 23
Frequency of Kaitai: 2
Frequency of Local: 2
Frequency of top-down: 1
Frequency of Xianrong: 1
Frequency of edited: 1
Frequency of expression: 3
Frequency of whether: 5
Frequency of Sign: 1
Frequency of prisoners: 1
Frequency of People: 4
Frequency of subjects: 3
Frequency of occurred: 8
Frequency of 土員: 1
Frequency of based: 5
Frequency of expedition: 2
Frequency of to: 268
Frequency of Records: 1
Frequency of 天馬: 1
Frequency of prohibition: 1
Frequency of increase: 3
Frequency of making: 2
Frequency of u.a: 2
Frequency of remained: 5
Frequency of Kakichi: 2
Frequency of educational: 7
Frequency of reforms: 1
Frequency of draft: 1
Frequency of popular: 10
Frequency of After: 12
Frequency of fractions: 1
Frequency of Lai: 2
Frequency of edit: 1
Frequency of hospitals: 2
Frequency of victory: 1
Frequency of foreigners: 1
Frequency of speak: 1
Frequency of 1.701: 1
Frequency of city: 7
Frequency of mines: 1
Frequency of troupes: 1
Frequency of introduced: 5
Frequency of MandarinHanyu: 2
Frequency of sources: 4
Frequency of Sekiki: 1
Frequency of handed: 1
Frequency of 臺灣原住民歷史語言文化大辭典網路版: 5
Frequency of massacre: 1
Frequency of killed: 15
Frequency of widespread: 4
Frequency of particularly: 1
Frequency of Tgdaya: 1
Frequency of worth: 1
Frequency of for: 83
Frequency of June: 10
Frequency of since: 5
Frequency of six: 2
Frequency of decrease: 1
Frequency of POW: 3
Frequency of 11.2: 1
Frequency of navigation: 1
Frequency of railway: 2
Frequency of Xiaolin: 2
Frequency of transcriptions: 1
Frequency of two: 13
Frequency of aggressive: 2
Frequency of Composition: 1
Frequency of false: 1
Frequency of Unearthing: 1
Frequency of Simon: 1
Frequency of Nuclear: 1
Frequency of how: 2
Frequency of participants: 1
Frequency of wanted: 2
Frequency of trends: 1
Frequency of 7.1: 1
Frequency of Kō: 7
Frequency of slightly: 1
Frequency of leader: 1
Frequency of Urban: 2
Frequency of code: 1
Frequency of power: 7
Frequency of 4.4: 1
Frequency of libraries: 1
Frequency of People's: 1
Frequency of doi:10.2307/2052230: 1
Frequency of sing: 1
Frequency of eight: 3
Frequency of Emanuel: 1
Frequency of Anthem: 2
Frequency of 1871: 1
Frequency of idea: 1
Frequency of 1557-4660: 1
Frequency of 詹: 1
Frequency of controversial: 1
Frequency of movements: 9
Frequency of lost: 1
Frequency of Hiroshi: 2
Frequency of equality: 1
Frequency of Mutsuhito: 1
Frequency of modern-day: 1
Frequency of dam: 2
Frequency of use: 6
Frequency of force: 5
Frequency of Period: 1
Frequency of Between: 5
Frequency of merged: 1
Frequency of co-opt: 1
Frequency of Peers: 2
Frequency of Opium[edit: 1
Frequency of pinyin: 2
Frequency of Taihoku-shū: 1
Frequency of periodHidden: 1
Frequency of receipt: 1
Frequency of done: 1
Frequency of contribution: 1
Frequency of National: 11
Frequency of difference: 1
Frequency of When: 3
Frequency of Potsdam: 1
Frequency of 皇民化運動: 1
Frequency of 4000: 1
Frequency of Moreover: 1
Frequency of wearing: 3
Frequency of were: 113
Frequency of remove: 2
Frequency of an: 22
Frequency of Chinese台湾PostalTaiwanTranscriptionsStandard: 1
Frequency of feet: 4
Frequency of naichi: 2
Frequency of 前衛: 2
Frequency of Kōgakkō: 1
Frequency of 3.4.1: 1
Frequency of inflicting: 1
Frequency of leave: 3
Frequency of policing: 3
Frequency of Brief: 3
Frequency of missing: 1
Frequency of conflict: 2
Frequency of Kanō: 2
Frequency of ambushed: 1
Frequency of Staff: 4
Frequency of Forest: 2
Frequency of Nations: 2
Frequency of cultural: 14
Frequency of renounced: 1
Frequency of tried: 1
Frequency of writing: 1
Frequency of statistics: 1
Frequency of as: 98
Frequency of bloody: 1
Frequency of 45,000: 1
Frequency of Takao: 4
Frequency of Sukenori: 4
Frequency of River: 1
Frequency of normally: 1
Frequency of across: 2
Frequency of Criminal: 1
Frequency of brutal: 1
Frequency of not: 25
Frequency of Program: 1
Frequency of Reorganized: 1
Frequency of include: 1
Frequency of forward: 1
Frequency of Cities: 2
Frequency of Beiguan: 2
Frequency of neighborhood: 1
Frequency of Shi-chi: 1
Frequency of rōmaji: 1
Frequency of Popular: 4
Frequency of baseball: 6
Frequency of Historical: 1
Frequency of Chronology: 1
Frequency of Shimpei: 1
Frequency of Co-Prosperity: 2
Frequency of recognition: 1
Frequency of phrasesArticles: 1
Frequency of phoenix: 1
Frequency of 1945•: 2
Frequency of flow: 1
Frequency of Hideo: 1
Frequency of industrious: 1
Frequency of Dawley: 2
Frequency of several: 8
Frequency of although: 1
Frequency of Eizō: 2
Frequency of License: 1
Frequency of Always: 1
Frequency of entering: 1
Frequency of discovered: 1
Frequency of composed: 1
Frequency of Qiu: 1
Frequency of Retreat: 1
Frequency of Some: 1
Frequency of storm: 1
Frequency of women: 6
Frequency of 45,832: 1
Frequency of Oriental: 1
Frequency of TaihokuOfficial: 1
Frequency of million: 3
Frequency of so: 2
Frequency of Reform: 1
Frequency of Healthcare: 1
Frequency of Developers: 1
Frequency of 1895–1915: 1
Frequency of establishing: 4
Frequency of Change: 2
Frequency of vendetta: 1
Frequency of approaches: 1
Frequency of rebels: 1
Frequency of Ō: 2
Frequency of Free: 1
Frequency of hurricane: 1
Frequency of Tâi-oânEastern: 1
Frequency of board: 2
Frequency of 顔: 1
Frequency of effects: 1
Frequency of 太魯閣戰爭: 1
Frequency of Selected: 1
Frequency of doctors: 1
Frequency of treating: 1
Frequency of Background: 2
Frequency of newspapers: 1
Frequency of island's: 3
Frequency of clear: 2
Frequency of 高砂族: 1
Frequency of association: 1
Frequency of 郭秋生: 1
Frequency of merely: 1
Frequency of fortieth: 1
Frequency of sport: 1
Frequency of Seattle: 1
Frequency of versions: 1
Frequency of 1920s: 5
Frequency of talented: 1
Frequency of Wa: 2
Frequency of thirteen: 4
Frequency of 2.2: 1
Frequency of Islands: 6
Frequency of 小林事件: 1
Frequency of sale: 1
Frequency of barriers: 1
Frequency of Ding: 1
Frequency of PrefectureNan'yōGovernor: 1
Frequency of some: 8
Frequency of accurately: 1
Frequency of References[edit: 1
Frequency of return.[82: 1
Frequency of 1915–1937)[edit: 1
Frequency of 1896: 4
Frequency of Hot: 1
Frequency of Flora: 1
Frequency of visited: 4
Frequency of Has: 1
Frequency of presented: 1
Frequency of 162461372: 1
Frequency of Philosophy: 1
Frequency of wider: 1
Frequency of 歷史事件: 1
Frequency of Nakagawa: 2
Frequency of Prothero: 1
Frequency of Peony: 1
Frequency of During: 10
Frequency of problems: 2
Frequency of Past: 1
Frequency of politician: 1
Frequency of 1.6: 1
Frequency of 1924: 2
Frequency of Admiral: 1
Frequency of Statistics: 2
Frequency of 2006: 6
Frequency of Gambling: 1
Frequency of 20.79: 1
Frequency of dispute: 2
Frequency of 四大名芸人: 1
Frequency of Time: 1
Frequency of mostly: 7
Frequency of success: 1
Frequency of interests: 1
Frequency of Rūtaka: 1
Frequency of 2021All: 1
Frequency of lot: 1
Frequency of Taiwan臺灣: 1
Frequency of handover: 1
Frequency of due: 7
Frequency of four: 4
Frequency of been: 7
Frequency of invested: 1
Frequency of resisted: 1
Frequency of Taisho: 2
Frequency of prohibited: 1
Frequency of take: 2
Frequency of wrapped: 1
Frequency of killing: 1
Frequency of policy: 25
Frequency of stimulation: 1
Frequency of 雲峰: 1
Frequency of second: 6
Frequency of 1872: 1
Frequency of of: 610
Frequency of 101.267: 1
Frequency of deprived: 1
Frequency of applicable: 1
Frequency of area: 4
Frequency of Keelung: 1
Frequency of million.[69: 1
Frequency of closely: 1
Frequency of Street: 2
Frequency of repeated: 1
Frequency of art[edit: 1
Frequency of hundred: 3
Frequency of resistance[edit: 2
Frequency of ja)CS1: 1
Frequency of 6.35: 1
Frequency of normal: 2
Frequency of 1915–1937: 1
Frequency of lust: 1
Frequency of past: 2
Frequency of 86,852: 1
Frequency of cases: 3
Frequency of 3.2: 1
Frequency of carried: 4
Frequency of Amherst: 1
Frequency of influenced: 2
Frequency of concert: 1
Frequency of Cinema[edit: 1
Frequency of insurgency.[citation: 1
Frequency of imperial: 2
Frequency of Department: 4
Frequency of 45: 1
Frequency of 定: 1
Frequency of potential: 1
Frequency of Minami: 2
Frequency of 1917: 3
Frequency of ambiguous: 1
Frequency of agriculture: 3
Frequency of helped: 3
Frequency of 200,000: 1
Frequency of Religion[edit: 1
Frequency of Teng-Chin: 1
Frequency of Taichū-shū: 1
Frequency of Yō: 1
Frequency of electricity: 1
Frequency of nationals: 5
Frequency of designs: 1
Frequency of Takasago: 3
Frequency of rail: 4
Frequency of aimed: 1
